interface,lp_method,size,rep,time,value
HiGHS_CMD,primal,1,3,0.07829904556274414,7.7849351430491
HiGHS_CMD,dual,1,3,0.07143402099609375,7.7849351430491
HiGHS_CMD,barrier,1,3,0.08092999458312988,7.784935143049
GLPK_CMD,primal,1,3,0.06381797790527344,7.78494
GLPK_CMD,dual,1,3,0.08614802360534668,7.78494
COIN_CMD,primal,1,3,0.06702589988708496,7.7849351
COIN_CMD,dual,1,3,0.07818293571472168,7.7849365
COIN_CMD,barrier,1,3,0.08466625213623047,7.7849351
CPLEX_PY,primal,1,4,0.041294097900390625,33.52990546305396
CPLEX_PY,dual,1,4,0.04065990447998047,33.52990546305396
CPLEX_PY,barrier,1,4,0.04018878936767578,33.52990546305396
GUROBI,primal,1,4,0.025649070739746094,33.529905463053986
GUROBI,dual,1,4,0.026025056838989258,33.529905463054774
GUROBI,barrier,1,4,0.032160043716430664,33.529905463053915
HiGHS_CMD,primal,1,4,0.06764698028564453,33.5299054629423
HiGHS_CMD,dual,1,4,0.06410026550292969,33.5299054629421
HiGHS_CMD,barrier,1,4,0.07399916648864746,33.5299054629422
GLPK_CMD,primal,1,4,0.061054229736328125,33.5299
GLPK_CMD,dual,1,4,0.08387112617492676,33.5299
COIN_CMD,primal,1,4,0.0666511058807373,33.529905
COIN_CMD,dual,1,4,0.07238888740539551,33.529905
COIN_CMD,barrier,1,4,0.07892107963562012,33.529905
CPLEX_PY,primal,1,5,0.03752899169921875,3.925064236491815
CPLEX_PY,dual,1,5,0.0366971492767334,3.925064236491815
CPLEX_PY,barrier,1,5,0.03625893592834473,3.925064236491815
GUROBI,primal,1,5,0.0250246524810791,3.925064236491811
GUROBI,dual,1,5,0.023969173431396484,3.92506423649181
GUROBI,barrier,1,5,0.03218483924865723,3.925064236491814
HiGHS_CMD,primal,1,5,0.06510782241821289,3.9250642364913
HiGHS_CMD,dual,1,5,0.059542179107666016,3.9250642364913
HiGHS_CMD,barrier,1,5,0.06768488883972168,3.9250642364913
GLPK_CMD,primal,1,5,0.05477285385131836,3.92506
GLPK_CMD,dual,1,5,0.054579973220825195,3.92506
COIN_CMD,primal,1,5,0.06950807571411133,3.9250642
COIN_CMD,dual,1,5,0.06843996047973633,3.9250642
COIN_CMD,barrier,1,5,0.07373595237731934,3.9250642
CPLEX_PY,primal,1,6,0.049249887466430664,12.091319747500984
CPLEX_PY,dual,1,6,0.04842185974121094,12.091319747500984
CPLEX_PY,barrier,1,6,0.048297882080078125,12.091319747500984
GUROBI,primal,1,6,0.02851104736328125,12.091319747501018
GUROBI,dual,1,6,0.029053926467895508,12.091319747501004
GUROBI,barrier,1,6,0.03677797317504883,12.091319747500998
HiGHS_CMD,primal,1,6,0.0771188735961914,12.0913197474986
HiGHS_CMD,dual,1,6,0.07036280632019043,12.0913197474986
HiGHS_CMD,barrier,1,6,0.08060908317565918,12.0913197474986
GLPK_CMD,primal,1,6,0.0656120777130127,12.0913
GLPK_CMD,dual,1,6,0.09126114845275879,12.0913
COIN_CMD,primal,1,6,0.07309913635253906,12.09132
COIN_CMD,dual,1,6,0.07712411880493164,12.09132
COIN_CMD,barrier,1,6,0.08438611030578613,12.09132
CPLEX_PY,primal,1,7,0.049391984939575195,2.4443053053078643
CPLEX_PY,dual,1,7,0.048069000244140625,2.4443053053078643
CPLEX_PY,barrier,1,7,0.046853065490722656,2.4443053053078643
GUROBI,primal,1,7,0.029330968856811523,2.44430530530786
GUROBI,dual,1,7,0.02945685386657715,2.4443053053078754
GUROBI,barrier,1,7,0.04323101043701172,2.4443053053078607
HiGHS_CMD,primal,1,7,0.07702779769897461,2.4443053053075
HiGHS_CMD,dual,1,7,0.0708322525024414,2.4443053053075
HiGHS_CMD,barrier,1,7,0.07813692092895508,2.4443053053075
GLPK_CMD,primal,1,7,0.06539225578308105,2.44431
GLPK_CMD,dual,1,7,0.07586097717285156,2.44431
COIN_CMD,primal,1,7,0.07168388366699219,2.4443053
COIN_CMD,dual,1,7,0.0791630744934082,2.4443053
COIN_CMD,barrier,1,7,0.08497381210327148,2.4443053
CPLEX_PY,primal,1,8,0.0328068733215332,0.6054133521985031
CPLEX_PY,dual,1,8,0.03126716613769531,0.6054133521985031
CPLEX_PY,barrier,1,8,0.03187298774719238,0.6054133521985031
GUROBI,primal,1,8,0.021044015884399414,0.6054133521985052
GUROBI,dual,1,8,0.020911216735839844,0.6054133521985051
GUROBI,barrier,1,8,0.025650739669799805,0.6054133521985037
HiGHS_CMD,primal,1,8,0.05566811561584473,0.6054133521983
HiGHS_CMD,dual,1,8,0.054939985275268555,0.6054133521983
HiGHS_CMD,barrier,1,8,0.062203168869018555,0.6054133521983
GLPK_CMD,primal,1,8,0.05110597610473633,0.605413
GLPK_CMD,dual,1,8,0.062300920486450195,0.605413
COIN_CMD,primal,1,8,0.06099390983581543,0.60541335
COIN_CMD,dual,1,8,0.060545921325683594,0.60541335
COIN_CMD,barrier,1,8,0.07149314880371094,0.60541335
CPLEX_PY,primal,1,9,0.05260181427001953,9.378649548436378
CPLEX_PY,dual,1,9,0.050583839416503906,9.378649548436378
CPLEX_PY,barrier,1,9,0.050161123275756836,9.378649548436378
GUROBI,primal,1,9,0.030935049057006836,9.378649548436377
GUROBI,dual,1,9,0.09776592254638672,9.378649548436377
GUROBI,barrier,1,9,0.04527688026428223,9.378649548436377
HiGHS_CMD,primal,1,9,0.07886219024658203,9.3786495484361
HiGHS_CMD,dual,1,9,0.07516813278198242,9.3786495484361
HiGHS_CMD,barrier,1,9,0.08674383163452148,9.3786495484361
GLPK_CMD,primal,1,9,0.06990480422973633,9.37865
GLPK_CMD,dual,1,9,0.11417078971862793,9.37865
COIN_CMD,primal,1,9,0.07382893562316895,9.3786495
COIN_CMD,dual,1,9,0.08162188529968262,9.3786495
COIN_CMD,barrier,1,9,0.0891721248626709,9.3786495
CPLEX_PY,primal,2,0,0.08302998542785645,17.066889267756935
CPLEX_PY,dual,2,0,0.08318805694580078,17.066889267756935
CPLEX_PY,barrier,2,0,0.08071517944335938,17.066889267756935
GUROBI,primal,2,0,0.047991037368774414,17.06688926775695
GUROBI,dual,2,0,0.050314903259277344,17.066889267756935
GUROBI,barrier,2,0,0.06135678291320801,17.06688926775697
HiGHS_CMD,primal,2,0,0.1365659236907959,17.0668892677615
HiGHS_CMD,dual,2,0,0.11433029174804688,17.0668892677615
HiGHS_CMD,barrier,2,0,0.12978816032409668,17.0668892677614
GLPK_CMD,primal,2,0,0.10938596725463867,17.0669
GLPK_CMD,dual,2,0,0.1801011562347412,17.0669
COIN_CMD,primal,2,0,0.10135078430175781,17.066889
COIN_CMD,dual,2,0,0.13826203346252441,17.066887
COIN_CMD,barrier,2,0,0.14262604713439941,17.066889
CPLEX_PY,primal,2,1,0.06685090065002441,4.409013346178857
CPLEX_PY,dual,2,1,0.06661105155944824,4.409013346178857
CPLEX_PY,barrier,2,1,0.06577301025390625,4.409013346178857
GUROBI,primal,2,1,0.04078102111816406,4.40901334617886
GUROBI,dual,2,1,0.04248189926147461,4.409013346178865
GUROBI,barrier,2,1,0.049833059310913086,4.409013346178857
HiGHS_CMD,primal,2,1,0.10834312438964844,4.4090133461781
HiGHS_CMD,dual,2,1,0.09810185432434082,4.4090133461781
HiGHS_CMD,barrier,2,1,0.10833406448364258,4.4090133461781
GLPK_CMD,primal,2,1,0.08643722534179688,4.40901
GLPK_CMD,dual,2,1,0.1330399513244629,4.40901
COIN_CMD,primal,2,1,0.08371090888977051,4.4090133
COIN_CMD,dual,2,1,0.09297585487365723,4.4090133
COIN_CMD,barrier,2,1,0.13924884796142578,4.4090133
CPLEX_PY,primal,2,2,0.0679619312286377,1.8849180323843489
CPLEX_PY,dual,2,2,0.06747221946716309,1.8849180323843489
CPLEX_PY,barrier,2,2,0.0678861141204834,1.8849180323843489
GUROBI,primal,2,2,0.15105009078979492,1.8849180323843464
GUROBI,dual,2,2,0.06372475624084473,1.88491803238429
GUROBI,barrier,2,2,0.0820310115814209,1.884918032384348
HiGHS_CMD,primal,2,2,0.12964081764221191,1.8849180323839
HiGHS_CMD,dual,2,2,0.11448073387145996,1.8849180323839
HiGHS_CMD,barrier,2,2,0.12929201126098633,1.8849180323839
GLPK_CMD,primal,2,2,0.09394598007202148,1.88492
GLPK_CMD,dual,2,2,0.13831305503845215,1.88492
COIN_CMD,primal,2,2,0.08871603012084961,1.884918
COIN_CMD,dual,2,2,0.0965421199798584,1.884918
COIN_CMD,barrier,2,2,0.13431906700134277,1.884918
CPLEX_PY,primal,2,3,0.08755087852478027,14.88296542081208
CPLEX_PY,dual,2,3,0.08675408363342285,14.88296542081208
CPLEX_PY,barrier,2,3,0.08688879013061523,14.88296542081208
GUROBI,primal,2,3,0.05225801467895508,14.882965420812045
GUROBI,dual,2,3,0.05449175834655762,14.882965420812042
GUROBI,barrier,2,3,0.07505917549133301,14.882965420812049
HiGHS_CMD,primal,2,3,0.13636517524719238,14.8829654208103
HiGHS_CMD,dual,2,3,0.128371000289917,14.8829654208103
HiGHS_CMD,barrier,2,3,0.16388392448425293,14.8829654208103
GLPK_CMD,primal,2,3,0.1361408233642578,14.883
GLPK_CMD,dual,2,3,0.21106195449829102,14.883
COIN_CMD,primal,2,3,0.11002111434936523,14.882965
COIN_CMD,dual,2,3,0.133195161819458,14.882965
COIN_CMD,barrier,2,3,0.19000697135925293,14.882965
CPLEX_PY,primal,2,4,0.09514427185058594,28.116478294952877
CPLEX_PY,dual,2,4,0.09430313110351562,28.116478294952877
CPLEX_PY,barrier,2,4,0.0920109748840332,28.116478294952877
GUROBI,primal,2,4,0.05946230888366699,28.116478294952927
GUROBI,dual,2,4,0.06230497360229492,28.11647829495304
GUROBI,barrier,2,4,0.18078994750976562,28.116478294952962
HiGHS_CMD,primal,2,4,0.17227602005004883,28.1164782949433
HiGHS_CMD,dual,2,4,0.1404249668121338,28.1164782949432
HiGHS_CMD,barrier,2,4,0.15167498588562012,28.1164782949432
GLPK_CMD,primal,2,4,0.13648009300231934,28.1165
GLPK_CMD,dual,2,4,0.27965617179870605,28.1165
COIN_CMD,primal,2,4,0.12150192260742188,28.116478
COIN_CMD,dual,2,4,0.1877608299255371,28.116478
COIN_CMD,barrier,2,4,0.15401530265808105,28.116478
CPLEX_PY,primal,2,5,0.18813419342041016,8.116001440651889
CPLEX_PY,dual,2,5,0.15026187896728516,8.116001440651889
CPLEX_PY,barrier,2,5,0.1528627872467041,8.116001440651889
GUROBI,primal,2,5,0.06537818908691406,8.116001440651896
GUROBI,dual,2,5,0.06793093681335449,8.116001440651873
GUROBI,barrier,2,5,0.10087990760803223,8.116001440651887
HiGHS_CMD,primal,2,5,0.16632604598999023,8.1160014406499
HiGHS_CMD,dual,2,5,0.12885308265686035,8.1160014406499
HiGHS_CMD,barrier,2,5,0.1568279266357422,8.1160014406499
GLPK_CMD,primal,2,5,0.12654995918273926,8.116
GLPK_CMD,dual,2,5,0.2443828582763672,8.116
COIN_CMD,primal,2,5,0.1159522533416748,8.1160014
COIN_CMD,dual,2,5,0.1588270664215088,8.115978
COIN_CMD,barrier,2,5,0.19765472412109375,8.1160014
CPLEX_PY,primal,2,6,0.1095418930053711,17.797867190768322
CPLEX_PY,dual,2,6,0.10797715187072754,17.797867190768322
CPLEX_PY,barrier,2,6,0.10718703269958496,17.797867190768322
GUROBI,primal,2,6,0.06217217445373535,17.797867190768326
GUROBI,dual,2,6,0.06594514846801758,17.797867190768375
GUROBI,barrier,2,6,0.08478593826293945,17.79786719076836
HiGHS_CMD,primal,2,6,0.17658400535583496,17.7978671907655
HiGHS_CMD,dual,2,6,0.14704203605651855,17.7978671907655
HiGHS_CMD,barrier,2,6,0.17270183563232422,17.7978671907655
GLPK_CMD,primal,2,6,0.15000414848327637,17.7979
GLPK_CMD,dual,2,6,0.3494389057159424,17.7979
COIN_CMD,primal,2,6,0.1383991241455078,17.797867
COIN_CMD,dual,2,6,0.16290688514709473,17.797866
COIN_CMD,barrier,2,6,0.19725394248962402,17.797867
CPLEX_PY,primal,2,7,0.12105703353881836,52.902044959440396
CPLEX_PY,dual,2,7,0.11981701850891113,52.902044959440396
CPLEX_PY,barrier,2,7,0.11874508857727051,52.902044959440396
GUROBI,primal,2,7,0.07127094268798828,52.9020449594404
GUROBI,dual,2,7,0.17450499534606934,52.902044959440396
GUROBI,barrier,2,7,0.12199211120605469,52.9020449594404
HiGHS_CMD,primal,2,7,0.19031810760498047,52.9020449594524
HiGHS_CMD,dual,2,7,0.17992186546325684,52.9020449594524
HiGHS_CMD,barrier,2,7,0.19246387481689453,52.9020449594532
GLPK_CMD,primal,2,7,0.16359710693359375,52.902
GLPK_CMD,dual,2,7,0.4376862049102783,52.902
COIN_CMD,primal,2,7,0.13529491424560547,52.902045
COIN_CMD,dual,2,7,0.44230008125305176,52.902045
COIN_CMD,barrier,2,7,0.2413637638092041,52.902045
CPLEX_PY,primal,2,8,0.10201287269592285,52.902044959440396
CPLEX_PY,dual,2,8,0.10803389549255371,52.902044959440396
CPLEX_PY,barrier,2,8,0.10061883926391602,52.902044959440396
GUROBI,primal,2,8,0.06517887115478516,52.9020449594404
GUROBI,dual,2,8,0.06512689590454102,52.9020449594404
GUROBI,barrier,2,8,0.1010289192199707,52.902044959440396
HiGHS_CMD,primal,2,8,0.17423772811889648,52.9020449594524
HiGHS_CMD,dual,2,8,0.1490488052368164,52.9020449594524
HiGHS_CMD,barrier,2,8,0.17327618598937988,52.9020449594525
GLPK_CMD,primal,2,8,0.1392519474029541,52.902
GLPK_CMD,dual,2,8,0.2901041507720947,52.902
COIN_CMD,primal,2,8,0.12045979499816895,52.902045
COIN_CMD,dual,2,8,0.18060994148254395,52.902045
COIN_CMD,barrier,2,8,0.1791689395904541,52.902045
CPLEX_PY,primal,2,9,0.09987497329711914,52.902044959440396
CPLEX_PY,dual,2,9,0.0998678207397461,52.902044959440396
CPLEX_PY,barrier,2,9,0.09818577766418457,52.902044959440396
GUROBI,primal,2,9,0.059623003005981445,52.902044959440396
GUROBI,dual,2,9,0.06190085411071777,52.902044959440396
GUROBI,barrier,2,9,0.07822990417480469,52.90204495944039
HiGHS_CMD,primal,2,9,0.15411996841430664,52.9020449594524
HiGHS_CMD,dual,2,9,0.14805912971496582,52.9020449594524
HiGHS_CMD,barrier,2,9,0.1685960292816162,52.9020449594524
GLPK_CMD,primal,2,9,0.12841391563415527,52.902
GLPK_CMD,dual,2,9,0.292590856552124,52.902
COIN_CMD,primal,2,9,0.11678814888000488,52.902045
COIN_CMD,dual,2,9,0.17481088638305664,52.902045
COIN_CMD,barrier,2,9,0.28971385955810547,52.902045
CPLEX_PY,primal,3,0,0.1497821807861328,24.765816627428293
CPLEX_PY,dual,3,0,0.14865994453430176,24.765816627428293
CPLEX_PY,barrier,3,0,0.14671897888183594,24.765816627428293
GUROBI,primal,3,0,0.08823800086975098,24.76581780989246
GUROBI,dual,3,0,0.09579205513000488,24.76581780989246
GUROBI,barrier,3,0,0.1315600872039795,24.765817809892063
HiGHS_CMD,primal,3,0,0.2681090831756592,24.7658178098872
HiGHS_CMD,dual,3,0,0.20555686950683594,24.7658178098872
HiGHS_CMD,barrier,3,0,0.22858428955078125,24.7658178098872
GLPK_CMD,primal,3,0,0.20273089408874512,24.7658
GLPK_CMD,dual,3,0,0.5657010078430176,24.7658
COIN_CMD,primal,3,0,0.16271090507507324,24.765818
COIN_CMD,dual,3,0,0.24636602401733398,24.76582
COIN_CMD,barrier,3,0,0.40596985816955566,24.765818
CPLEX_PY,primal,3,1,0.14705801010131836,52.902044959440396
CPLEX_PY,dual,3,1,0.1471271514892578,52.902044959440396
CPLEX_PY,barrier,3,1,0.14501142501831055,52.902044959440396
GUROBI,primal,3,1,0.0867919921875,52.902044959440396
GUROBI,dual,3,1,0.08932709693908691,52.9020449594404
GUROBI,barrier,3,1,0.12904715538024902,52.9020449594404
HiGHS_CMD,primal,3,1,0.2451491355895996,52.9020449594524
HiGHS_CMD,dual,3,1,0.21791410446166992,52.9020449594524
HiGHS_CMD,barrier,3,1,0.24712204933166504,52.9020449594524
GLPK_CMD,primal,3,1,0.20797395706176758,52.902
GLPK_CMD,dual,3,1,0.6221272945404053,52.902
COIN_CMD,primal,3,1,0.16624021530151367,52.902045
COIN_CMD,dual,3,1,0.2265918254852295,52.902045
COIN_CMD,barrier,3,1,0.34332895278930664,52.902045
CPLEX_PY,primal,3,2,0.13548588752746582,52.902044959440396
CPLEX_PY,dual,3,2,0.12456488609313965,52.902044959440396
CPLEX_PY,barrier,3,2,0.12349319458007812,52.902044959440396
GUROBI,primal,3,2,0.07958197593688965,52.9020449594404
GUROBI,dual,3,2,0.0788569450378418,52.902044959440396
GUROBI,barrier,3,2,0.10691404342651367,52.9020449594404
HiGHS_CMD,primal,3,2,0.2157580852508545,52.9020449594524
HiGHS_CMD,dual,3,2,0.1991407871246338,52.9020449594524
HiGHS_CMD,barrier,3,2,0.21414685249328613,52.9020449594524
GLPK_CMD,primal,3,2,0.19649219512939453,52.902
GLPK_CMD,dual,3,2,0.4677729606628418,52.902
COIN_CMD,primal,3,2,0.14661812782287598,52.902045
COIN_CMD,dual,3,2,0.20322799682617188,52.902045
COIN_CMD,barrier,3,2,0.44038820266723633,52.902045
CPLEX_PY,primal,3,3,0.15311527252197266,52.902044959440396
CPLEX_PY,dual,3,3,0.155256986618042,52.902044959440396
CPLEX_PY,barrier,3,3,0.15575075149536133,52.902044959440396
GUROBI,primal,3,3,0.0928189754486084,52.9020449594404
GUROBI,dual,3,3,0.0887000560760498,52.902044959440396
GUROBI,barrier,3,3,0.18677496910095215,52.902044959440396
HiGHS_CMD,primal,3,3,0.3050370216369629,52.9020449594524
HiGHS_CMD,dual,3,3,0.2312169075012207,52.9020449594524
HiGHS_CMD,barrier,3,3,0.24649977684020996,52.9020449594524
GLPK_CMD,primal,3,3,0.20775699615478516,52.902
GLPK_CMD,dual,3,3,0.6430511474609375,52.902
COIN_CMD,primal,3,3,0.16446805000305176,52.902045
COIN_CMD,dual,3,3,0.3302772045135498,52.902045
COIN_CMD,barrier,3,3,0.8980638980865479,52.902045
CPLEX_PY,primal,3,4,0.11798286437988281,52.90204495944039
CPLEX_PY,dual,3,4,0.11743521690368652,52.90204495944039
CPLEX_PY,barrier,3,4,0.1157379150390625,52.90204495944039
GUROBI,primal,3,4,0.07352900505065918,52.9020449594404
GUROBI,dual,3,4,0.0731511116027832,52.902044959440396
GUROBI,barrier,3,4,0.10739707946777344,52.9020449594404
HiGHS_CMD,primal,3,4,0.2086336612701416,52.9020449594524
HiGHS_CMD,dual,3,4,0.1739966869354248,52.9020449594524
HiGHS_CMD,barrier,3,4,0.20453810691833496,52.9020449594524
GLPK_CMD,primal,3,4,0.1652517318725586,52.902
GLPK_CMD,dual,3,4,0.3914058208465576,52.902
COIN_CMD,primal,3,4,0.14139199256896973,52.902045
COIN_CMD,dual,3,4,0.3049910068511963,52.902045
COIN_CMD,barrier,3,4,0.2476208209991455,52.902045
CPLEX_PY,primal,3,5,0.14014720916748047,23.794551280744866
CPLEX_PY,dual,3,5,0.1399548053741455,23.794551280744866
CPLEX_PY,barrier,3,5,0.13779282569885254,23.794551280744866
GUROBI,primal,3,5,0.08501935005187988,23.794551280744948
GUROBI,dual,3,5,0.08826303482055664,23.794551280744578
GUROBI,barrier,3,5,0.11505365371704102,23.794551280744884
HiGHS_CMD,primal,3,5,0.24066400527954102,23.7945512807427
HiGHS_CMD,dual,3,5,0.1985001564025879,23.7945512807427
HiGHS_CMD,barrier,3,5,0.21944069862365723,23.7945512807426
GLPK_CMD,primal,3,5,0.2004239559173584,23.7946
GLPK_CMD,dual,3,5,0.528350830078125,23.7946
COIN_CMD,primal,3,5,0.16940689086914062,23.794551
COIN_CMD,dual,3,5,0.22988486289978027,23.794552
COIN_CMD,barrier,3,5,0.25412511825561523,23.794551
CPLEX_PY,primal,3,6,0.14240384101867676,21.879796404705374
CPLEX_PY,dual,3,6,0.14118409156799316,21.879796404705374
CPLEX_PY,barrier,3,6,0.14016509056091309,21.879796404705374
GUROBI,primal,3,6,0.08929586410522461,21.87979640470538
GUROBI,dual,3,6,0.08902406692504883,21.87979640470536
GUROBI,barrier,3,6,0.13355684280395508,21.87979640470539
HiGHS_CMD,primal,3,6,0.2484133243560791,21.879796404703
HiGHS_CMD,dual,3,6,0.19096803665161133,21.879796404703
HiGHS_CMD,barrier,3,6,0.22721219062805176,21.8797964047031
GLPK_CMD,primal,3,6,0.20521211624145508,21.8798
GLPK_CMD,dual,3,6,0.5992729663848877,21.8798
COIN_CMD,primal,3,6,0.15966796875,21.879796
COIN_CMD,dual,3,6,0.26765012741088867,21.879723
COIN_CMD,barrier,3,6,0.4425058364868164,21.879796
CPLEX_PY,primal,3,7,0.08896803855895996,14.892928149908641
CPLEX_PY,dual,3,7,0.08886575698852539,14.892928149908641
CPLEX_PY,barrier,3,7,0.08777713775634766,14.892928149908641
GUROBI,primal,3,7,0.053854942321777344,14.892928149908647
GUROBI,dual,3,7,0.05515885353088379,14.892928149908641
GUROBI,barrier,3,7,0.06933403015136719,14.892928149908641
HiGHS_CMD,primal,3,7,0.13675189018249512,14.892928149909
HiGHS_CMD,dual,3,7,0.12305402755737305,14.892928149909
HiGHS_CMD,barrier,3,7,0.13648200035095215,14.892928149909
GLPK_CMD,primal,3,7,0.11241507530212402,14.8929
GLPK_CMD,dual,3,7,0.21124005317687988,14.8929
COIN_CMD,primal,3,7,0.1094350814819336,14.892928
COIN_CMD,dual,3,7,0.13170576095581055,14.892928
COIN_CMD,barrier,3,7,0.14154410362243652,14.892928
CPLEX_PY,primal,3,8,0.10372805595397949,17.393339808726992
CPLEX_PY,dual,3,8,0.10468912124633789,17.393339808726992
CPLEX_PY,barrier,3,8,0.10309314727783203,17.393339808726992
GUROBI,primal,3,8,0.06983590126037598,17.393339808726697
GUROBI,dual,3,8,0.0708780288696289,17.39333980872642
GUROBI,barrier,3,8,0.330704927444458,17.393339808727063
HiGHS_CMD,primal,3,8,0.20009112358093262,17.3933398087245
HiGHS_CMD,dual,3,8,0.15992116928100586,17.3933398087241
HiGHS_CMD,barrier,3,8,0.19323396682739258,17.3933398087244
GLPK_CMD,primal,3,8,0.17275285720825195,17.3933
GLPK_CMD,dual,3,8,0.3522758483886719,17.3933
COIN_CMD,primal,3,8,0.13564181327819824,17.39334
COIN_CMD,dual,3,8,0.17249083518981934,17.393346
COIN_CMD,barrier,3,8,0.20812320709228516,17.39334
CPLEX_PY,primal,3,9,0.15075182914733887,52.9020449594404
CPLEX_PY,dual,3,9,0.14794921875,52.9020449594404
CPLEX_PY,barrier,3,9,0.14597320556640625,52.9020449594404
GUROBI,primal,3,9,0.09259414672851562,52.9020449594404
GUROBI,dual,3,9,0.09128499031066895,52.902044959440396
GUROBI,barrier,3,9,0.32196688652038574,52.9020449594404
HiGHS_CMD,primal,3,9,0.2752389907836914,52.9020449594524
HiGHS_CMD,dual,3,9,0.23091387748718262,52.9020449594524
HiGHS_CMD,barrier,3,9,0.2510838508605957,52.9020449594524
GLPK_CMD,primal,3,9,0.20618128776550293,52.902
GLPK_CMD,dual,3,9,1.0358860492706299,52.902
COIN_CMD,primal,3,9,0.17177700996398926,52.902045
COIN_CMD,dual,3,9,0.3058512210845947,52.902045
COIN_CMD,barrier,3,9,0.6394650936126709,52.902045
CPLEX_PY,primal,4,0,0.1526181697845459,9.945401216099375
CPLEX_PY,dual,4,0,0.1501762866973877,9.945401216099375
CPLEX_PY,barrier,4,0,0.1492938995361328,9.945401216099375
GUROBI,primal,4,0,0.0976872444152832,9.945401216099764
GUROBI,dual,4,0,0.09464716911315918,9.945401216099624
GUROBI,barrier,4,0,0.12874293327331543,9.945401216099663
HiGHS_CMD,primal,4,0,0.3047769069671631,9.9454012160903
HiGHS_CMD,dual,4,0,0.23253822326660156,9.9454012160903
HiGHS_CMD,barrier,4,0,0.26282382011413574,9.9454012160903
GLPK_CMD,primal,4,0,0.23342323303222656,9.9454
GLPK_CMD,dual,4,0,0.6720139980316162,9.9454
COIN_CMD,primal,4,0,0.17551803588867188,9.9454012
COIN_CMD,dual,4,0,0.46573519706726074,9.8980721
COIN_CMD,barrier,4,0,0.3812887668609619,9.9454012
CPLEX_PY,primal,4,1,0.32730913162231445,52.90204495944041
CPLEX_PY,dual,4,1,0.6744730472564697,52.90204495944041
CPLEX_PY,barrier,4,1,0.935744047164917,52.90204495944041
GUROBI,primal,4,1,0.13579988479614258,52.902044959440396
GUROBI,dual,4,1,0.13150501251220703,52.9020449594404
GUROBI,barrier,4,1,0.40348291397094727,52.902044959440445
HiGHS_CMD,primal,4,1,0.45833897590637207,52.9020449594524
HiGHS_CMD,dual,4,1,0.3781251907348633,52.9020449594524
